npm notice 
npm notice 📦  react-native-paper@5.1.3
npm notice === Tarball Contents === 
npm notice 1.1kB  LICENSE.md                                                                 
npm notice 11.3kB README.md                                                                  
npm notice 57B    babel.js                                                                   
npm notice 489B   lib/commonjs/assets/back-chevron.png                                       
npm notice 1.7kB  lib/commonjs/babel/index.js                                                
npm notice 4.2kB  lib/commonjs/babel/index.js.map                                            
npm notice 7.5kB  lib/commonjs/components/ActivityIndicator.js                               
npm notice 12.8kB lib/commonjs/components/ActivityIndicator.js.map                           
npm notice 10.0kB lib/commonjs/components/Appbar/Appbar.js                                   
npm notice 16.1kB lib/commonjs/components/Appbar/Appbar.js.map                               
npm notice 3.7kB  lib/commonjs/components/Appbar/AppbarAction.js                             
npm notice 4.2kB  lib/commonjs/components/Appbar/AppbarAction.js.map                         
npm notice 2.9kB  lib/commonjs/components/Appbar/AppbarBackAction.js                         
npm notice 2.6kB  lib/commonjs/components/Appbar/AppbarBackAction.js.map                     
npm notice 2.7kB  lib/commonjs/components/Appbar/AppbarBackIcon.js                           
npm notice 2.6kB  lib/commonjs/components/Appbar/AppbarBackIcon.js.map                       
npm notice 5.2kB  lib/commonjs/components/Appbar/AppbarContent.js                            
npm notice 7.8kB  lib/commonjs/components/Appbar/AppbarContent.js.map                        
npm notice 5.2kB  lib/commonjs/components/Appbar/AppbarHeader.js                             
npm notice 7.2kB  lib/commonjs/components/Appbar/AppbarHeader.js.map                         
npm notice 1.0kB  lib/commonjs/components/Appbar/index.js                                    
npm notice 1.1kB  lib/commonjs/components/Appbar/index.js.map                                
npm notice 3.4kB  lib/commonjs/components/Appbar/utils.js                                    
npm notice 6.8kB  lib/commonjs/components/Appbar/utils.js.map                                
npm notice 781B   lib/commonjs/components/Avatar/Avatar.js                                   
npm notice 378B   lib/commonjs/components/Avatar/Avatar.js.map                               
npm notice 3.6kB  lib/commonjs/components/Avatar/AvatarIcon.js                               
npm notice 3.5kB  lib/commonjs/components/Avatar/AvatarIcon.js.map                           
npm notice 3.4kB  lib/commonjs/components/Avatar/AvatarImage.js                              
npm notice 4.5kB  lib/commonjs/components/Avatar/AvatarImage.js.map                          
npm notice 3.9kB  lib/commonjs/components/Avatar/AvatarText.js                               
npm notice 4.5kB  lib/commonjs/components/Avatar/AvatarText.js.map                           
npm notice 4.7kB  lib/commonjs/components/Badge.js                                           
npm notice 6.3kB  lib/commonjs/components/Badge.js.map                                       
npm notice 7.9kB  lib/commonjs/components/Banner.js                                          
npm notice 12.9kB lib/commonjs/components/Banner.js.map                                      
npm notice 29.3kB lib/commonjs/components/BottomNavigation/BottomNavigation.js               
npm notice 65.3kB lib/commonjs/components/BottomNavigation/BottomNavigation.js.map           
npm notice 1.6kB  lib/commonjs/components/BottomNavigation/BottomNavigationRouteScreen.js    
npm notice 1.8kB  lib/commonjs/components/BottomNavigation/BottomNavigationRouteScreen.js.map
npm notice 10.2kB lib/commonjs/components/Button/Button.js                                   
npm notice 20.7kB lib/commonjs/components/Button/Button.js.map                               
npm notice 4.1kB  lib/commonjs/components/Button/utils.js                                    
